"��4��855",1,����Ư���� ���۱� ����22�ٱ� 62,����Ư���� ���۱� ��4��211-70,37.4977010,126.9471720,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��856",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��4����65-41,37.4929500,126.9422530,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��857",1,����Ư���� ���۱� �����21�ٱ� 12,����Ư���� ���۱� ��4��239-4,37.5013170,126.9363350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��859",1,����Ư���� ���۱� �����19�� 56,����Ư���� ���۱� ��4��244-91,37.5002160,126.9354770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��860",1,����Ư���� ���۱� �����19�� 39,����Ư���� ���۱� ��4��244-366,37.4994520,126.9358620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��861",1,����Ư���� ���۱� �����11�� 36-20,����Ư���� ���۱� ��4��244-49,37.4992780,126.9349630,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��862",1,����Ư���� ���۱� �����19�� 8,����Ư���� ���۱� ��4��244-241,37.4985000,126.9371150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��863",1,����Ư���� ���۱� �����29�� 112,����Ư���� ���۱� ��4��243-1,37.5011660,126.9350570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��864",1,����Ư���� ���۱� �����21�ٱ� 24,����Ư���� ���۱� ��4��239-78,37.5010040,126.9356260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��865",1,����Ư���� ���۱� �����16�� 65,����Ư���� ���۱� ��4��279-460,37.4960910,126.9386890,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��866",1,����Ư���� ���۱� ����25�� 31,����Ư���� ���۱� ��4��223-14,37.4976600,126.9422920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��867",1,����Ư���� ���۱� �����19�� 8,����Ư���� ���۱� ��4��244-241,37.4984190,126.9370440,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��868",1,����Ư���� ���۱� �����29�� 112,����Ư���� ���۱� ��4��243-1,37.5009770,126.9350970,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��891",1,����Ư���� ���۱� �����10�� 91,����Ư���� ���۱� ��4��279-442,37.4946030,126.9377490,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��892",1,����Ư���� ���۱� �����11���� 5-2,����Ư���� ���۱� ��4��264-21,37.4989650,126.9349830,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��893",1,����Ư���� ���۱� �����29�� 96,����Ư���� ���۱� ��4��240-11,37.5012720,126.9359050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��894",1,����Ư���� ���۱� �����21���� 18,����Ư���� ���۱� ��4��244-65,37.5003910,126.9355750,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��895",1,����Ư���� ���۱� �����29�� 49,����Ư���� ���۱� ��4��188-23,37.5004710,126.9380970,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��896",1,����Ư���� ���۱� ����23�� 43,����Ư���� ���۱� ��4��409,37.4966000,126.9400770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
